 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
| gemma4-31b-smoke | fp16 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | fp16 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | fp16 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | fp16 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | fp16 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-moe-smoke | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-admission-headroom-prefix-heavy | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'admission-headroom-prefix-heavy': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
